SELECT host_country, attendance, champion, runner_up, third_place, fourth_place FROM worldCup WHERE year = 2014

HOST_COUNTRY                   ATTENDANCE   CHAMPION                       RUNNER_UP                      THIRD_PLACE                    FOURTH_PLACE                  
------------------------------ ------------ ------------------------------ ------------------------------ ------------------------------ ------------------------------
Brazil                             3386810. Germany                        Argentina                      Netherlands                    Brazil                        

  1 record(s) selected.


SELECT COUNT(*) FROM worldCup WHERE champion = 'Germany'

1          
-----------
          1

  1 record(s) selected.


SELECT COUNT(*) FROM worldCup WHERE champion = 'Brazil'

1          
-----------
          0

  1 record(s) selected.


SELECT champion, count(*) AS times FROM worldCup GROUP BY champion ORDER BY times DESC

CHAMPION                       TIMES      
------------------------------ -----------
Germany                                  1

  1 record(s) selected.


SELECT p.player_name, p.player_nationality FROM player AS p, enrolled AS e WHERE p.player_nationality = e.player_nationality AND p.player_name = e.player_name GROUP by p.player_name, p.player_nationality HAVING COUNT(*) >= 4

PLAYER_NAME                              PLAYER_NATIONALITY  
---------------------------------------- --------------------
A. BALANTA                               COL                 
A. FERNANDEZ                             ARG                 
A. GONZALEZ                              URU                 
A. GUARDADO                              MEX                 
A. HERNANDEZ                             URU                 
A. MEJIA                                 COL                 
A. PEREIRA                               URU                 
A. PULIDO                                MEX                 
A. TALAVERA                              MEX                 
ACOSTA J.                                CRC                 
AGBIM                                    NGA                 
AGUERO                                   ARG                 
AGUILAR T.                               COL                 
ALBORNOZ                                 CHI                 
ALDERWEIRELD                             BEL                 
ALEXIS                                   CHI                 
ALTIDORE                                 USA                 
ALVAREZ                                  ARG                 
AMBROSE                                  NGA                 
AMEOBI                                   NGA                 
ANDUJAR                                  ARG                 
ARIAS                                    COL                 
AZEEZ                                    NGA                 
BABATUNDE                                NGA                 
BACCA                                    COL                 
BARNETTA                                 SUI                 
BARRANTES M.                             CRC                 
BASANTA                                  ARG                 
BEASLEY                                  USA                 
BEAUSEJOUR                               CHI                 
BECKERMAN                                USA                 
BEDOYA                                   USA                 
BEHRAMI                                  SUI                 
BELKALEM                                 ALG                 
BENAGLIO                                 SUI                 
BENTALEB                                 ALG                 
BENZEMA                                  FRA                 
BERNARD                                  BRA                 
BESLER                                   USA                 
BIGLIA                                   ARG                 
BLIND                                    NED                 
BOATENG                                  GER                 
BOLA�OS C.                               CRC                 
BORGES C.                                CRC                 
BOSSUT                                   BEL                 
BOUGUERRA                                ALG                 
BRADLEY                                  USA                 
BRAHIMI                                  ALG                 
BRENES R.                                CRC                 
BROOKS                                   USA                 
B�RKI                                    SUI                 
C. BRAVO                                 CHI                 
C. CARBONERO                             COL                 
C. PE�A                                  MEX                 
C. RODRIGUEZ                             URU                 
C. SALCIDO                               MEX                 
C. SANCHEZ                               COL                 
C. STUANI                                URU                 
C. ZAPATA                                COL                 
C. ZU�IGA                                COL                 
CABAYE                                   FRA                 
CABELLA                                  FRA                 
CADAMURO                                 ALG                 
CALVO D.                                 CRC                 
CAMBRONERO D.                            CRC                 
CAMERON                                  USA                 
CAMPAGNARO                               ARG                 
CAMPBELL J.                              CRC                 
CARMONA                                  CHI                 
CH. AR�NGUIZ                             CHI                 
CHADLI                                   BEL                 
CHANDLER                                 USA                 
CHOLEVAS                                 GRE                 
CILLESSEN                                NED                 
CIMAN                                    BEL                 
CLASIE                                   NED                 
COURTOIS                                 BEL                 
CUADRADO                                 COL                 
CUBERO J.                                CRC                 
D. FORLAN                                URU                 
D. GODIN                                 URU                 
D. LUGANO                                URU                 
D. PEREZ                                 URU                 
D. REYES                                 MEX                 
DANI ALVES                               BRA                 
DANTE                                    BRA                 
DAVID LUIZ                               BRA                 
DAVIS                                    USA                 
DE BRUYNE                                BEL                 
DE GUZMAN                                NED                 
DE JONG                                  NED                 
DE VRIJ                                  NED                 
DEBUCHY                                  FRA                 
DEFOUR                                   BEL                 
DEMBELE                                  BEL                 
DEMICHELIS                               ARG                 
DEMPSEY                                  USA                 
DI MARIA                                 ARG                 
DIAZ                                     CHI                 
DIAZ J.                                  CRC                 
DIGNE                                    FRA                 
DISKERUD                                 USA                 
DJABOU                                   ALG                 
DJOUROU                                  SUI                 
DRAXLER                                  GER                 
DRMIC                                    SUI                 
DUARTE O.                                CRC                 
DURM                                     GER                 
DZEMAILI                                 SUI                 
E. AREVALO RIOS                          URU                 
E. CAVANI                                URU                 
E.HAZARD                                 BEL                 
EGWUEKWE                                 NGA                 
EJIDE                                    NGA                 
EMENIKE                                  NGA                 
ENYEAMA                                  NGA                 
EVRA                                     FRA                 
F. FERNANDEZ                             ARG                 
F. MUSLERA                               URU                 
F. RODRIGUEZ                             MEX                 
FEGHOULI                                 ALG                 
FELLAINI                                 BEL                 
FER                                      NED                 
FERNANDES                                SUI                 
FERNANDINHO                              BRA                 
FETFATZIDIS                              GRE                 
FRANCIS W.                               CRC                 
FRED                                     BRA                 
FUENZALIDA                               CHI                 
G. DOS SANTOS                            MEX                 
G. OCHOA                                 MEX                 
G. RAMIREZ                               URU                 
GABRIEL                                  NGA                 
GAGO                                     ARG                 
GAMBOA C.                                CRC                 
GARAY                                    ARG                 
GAVRANOVIC                               SUI                 
GEKAS                                    GRE                 
GHILAS                                   ALG                 
GHOULAM                                  ALG                 
GINTER                                   GER                 
GIROUD                                   FRA                 
GLYKOS                                   GRE                 
GONZALEZ                                 USA                 
GONZALEZ G.                              CRC                 
GRANADOS O.                              CRC                 
GREEN                                    USA                 
GRIEZMANN                                FRA                 
GRO�KREUTZ                               GER                 
GUARIN                                   COL                 
GUTI�RREZ                                CHI                 
GUZAN                                    USA                 
G�TZE                                    GER                 
H. HERRERA                               MEX                 
H. MORENO                                MEX                 
HALLICHE                                 ALG                 
HENRIQUE                                 BRA                 
HERNANES                                 BRA                 
HERRERA                                  CHI                 
HIGUAIN                                  ARG                 
HOWARD                                   USA                 
HULK                                     BRA                 
HUMMELS                                  GER                 
HUNTELAAR                                NED                 
H�WEDES                                  GER                 
I. BRIZUELA                              MEX                 
IBARBO                                   COL                 
INLER                                    SUI                 
ISLA                                     CHI                 
J. AQUINO                                MEX                 
J. CORONA                                MEX                 
J. FUCILE                                URU                 
J. HERNANDEZ                             MEX                 
J. VAZQUEZ                               MEX                 
J.M. GIMENEZ                             URU                 
JACKSON M.                               COL                 
JAMES                                    COL                 
JANMAAT                                  NED                 
JANUZAJ                                  BEL                 
JARA                                     CHI                 
JEFFERSON                                BRA                 
JOHANNSSON                               USA                 
JOHNSON                                  USA                 
JONES                                    USA                 
JULIO CESAR                              BRA                 
J�                                       BRA                 
KAPINO                                   GRE                 
KARAGOUNIS                               GRE                 
KARNEZIS                                 GRE                 
KATSOURANIS                              GRE                 
KHEDIRA                                  GER                 
KLOSE                                    GER                 
KOMPANY                                  BEL                 
KONE                                     GRE                 
KONGOLO                                  NED                 
KOSCIELNY                                FRA                 
KRAMER                                   GER                 
KROOS                                    GER                 
KRUL                                     NED                 
KUYT                                     NED                 
L GUSTAVO                                BRA                 
L. SUAREZ                                URU                 
LACEN                                    ALG                 
LAHM                                     GER                 
LANDREAU                                 FRA                 
LANG                                     SUI                 
LAVEZZI                                  ARG                 
LAZAROS                                  GRE                 
LENS                                     NED                 
LICHTSTEINER                             SUI                 
LLORIS                                   FRA                 
LOMBAERTS                                BEL                 
LUKAKU                                   BEL                 
M. CACERES                               URU                 
M. FABIAN                                MEX                 
M. LAYUN                                 MEX                 
M. PEREIRA                               URU                 
M. PONCE                                 MEX                 
M. RODRIGUEZ                             ARG                 
M. SILVA                                 URU                 
MAHREZ                                   ALG                 
MAICON                                   BRA                 
MANDI                                    ALG                 
MANGALA                                  FRA                 
MANIATIS                                 GRE                 
MANOLAS                                  GRE                 
MARCELO                                  BRA                 
MARTINS INDI                             NED                 
MASCHERANO                               ARG                 
MATUIDI                                  FRA                 
MAVUBA                                   FRA                 
MAXWELL                                  BRA                 
MEDEL                                    CHI                 
MEDJANI                                  ALG                 
MEHMEDI                                  SUI                 
MEMPHIS                                  NED                 
MENA                                     CHI                 
MERTENS                                  BEL                 
MERTESACKER                              GER                 
MESBAH                                   ALG                 
MESSI                                    ARG                 
MIGNOLET                                 BEL                 
MIKEL                                    NGA                 
MILLER R.                                CRC                 
MIRALLAS                                 BEL                 
MITROGLOU                                GRE                 
MONDRAGON                                COL                 
MORAS                                    GRE                 
MOSES                                    NGA                 
